-100,7,7,25.26150643,55.29219922,2.02887606E9,7,7,1.5,31260.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887612E9,7,7,1.5,31320.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887618E9,7,7,1.5,31380.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887624E9,7,7,1.5,31440.0,5,7
-100,7,7,25.26150643,55.29219922,2.0288763E9,7,7,1.5,31500.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887636E9,7,7,1.5,31560.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887642E9,7,7,1.5,31620.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887648E9,7,7,1.5,31680.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887654E9,7,7,1.5,31740.0,5,7
-100,7,7,25.26150643,55.29219922,2.0288766E9,7,7,2.5,31800.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887666E9,7,7,2.5,31860.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887672E9,7,7,2.5,31920.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887678E9,7,7,2.5,31980.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887684E9,7,7,2.5,32040.0,5,7
-100,7,7,25.26150643,55.29219922,2.0288769E9,7,7,2.5,32100.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887696E9,7,7,2.5,32160.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887702E9,7,7,2.5,32220.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887708E9,7,7,2.5,32280.0,5,7
-100,7,7,25.26150643,55.29219922,2.02887714E9,7,7,2.5,32340.0,5,7
-100,7,7,25.26150643,55.29219922,2.0288772E9,7,7,2.5,32400.0,5,7
0,8,8,25.12166742,55.21377649,2.02887366E9,8,8,0.3,28860.0,0,8
0,8,8,25.12166742,55.21377649,2.02887372E9,8,8,0.3,28920.0,0,8
0,8,8,25.12166742,55.21377649,2.02887378E9,8,8,0.3,28980.0,0,8
0,8,8,25.12166742,55.21377649,2.02887384E9,8,8,0.3,29040.0,0,8
0,8,8,25.12166742,55.21377649,2.0288739E9,8,8,0.3,29100.0,0,8
0,8,8,25.12166742,55.21377649,2.02887396E9,8,8,0.3,29160.0,0,8
0,8,8,25.12166742,55.21377649,2.02887402E9,8,8,0.3,29220.0,0,8
0,8,8,25.12166742,55.21377649,2.02887408E9,8,8,0.3,29280.0,0,8
0,8,8,25.12166742,55.21377649,2.02887414E9,8,8,0.3,29340.0,0,8
0,8,8,25.12166742,55.21377649,2.0288742E9,8,8,0.3,29400.0,0,8
0,8,8,25.12166742,55.21377649,2.02887426E9,8,8,0.9,29460.0,0,8
0,8,8,25.12166742,55.21377649,2.02887432E9,8,8,0.9,29520.0,0,8
0,8,8,25.12166742,55.21377649,2.02887438E9,8,8,0.9,29580.0,0,8
0,8,8,25.12166742,55.21377649,2.02887444E9,8,8,0.9,29640.0,0,8
0,8,8,25.12166742,55.21377649,2.0288745E9,8,8,0.9,29700.0,0,8
0,8,8,25.12166742,55.21377649,2.02887456E9,8,8,0.9,29760.0,0,8
0,8,8,25.12166742,55.21377649,2.02887462E9,8,8,0.9,29820.0,0,8
0,8,8,25.12166742,55.21377649,2.02887468E9,8,8,0.9,29880.0,0,8
0,8,8,25.12166742,55.21377649,2.02887474E9,8,8,0.9,29940.0,0,8
0,8,8,25.12166742,55.21377649,2.0288748E9,8,8,0.9,30000.0,0,8
0,8,8,25.12166742,55.21377649,2.02887486E9,8,8,0.9,30060.0,0,8
0,8,8,25.12166742,55.21377649,2.02887492E9,8,8,0.9,30120.0,0,8
0,8,8,25.12166742,55.21377649,2.02887498E9,8,8,0.9,30180.0,0,8
0,8,8,25.12166742,55.21377649,2.02887504E9,8,8,0.9,30240.0,0,8
0,8,8,25.12166742,55.21377649,2.0288751E9,8,8,0.9,30300.0,0,8
0,8,8,25.12166742,55.21377649,2.02887516E9,8,8,0.9,30360.0,0,8
0,8,8,25.12166742,55.21377649,2.02887522E9,8,8,0.9,30420.0,0,8
0,8,8,25.12166742,55.21377649,2.02887528E9,8,8,0.9,30480.0,0,8
0,8,8,25.12166742,55.21377649,2.02887534E9,8,8,0.9,30540.0,0,8
0,8,8,25.12166742,55.21377649,2.0288754E9,8,8,0.9,30600.0,0,8
0,8,8,25.12166742,55.21377649,2.02887546E9,8,8,1.3,30660.0,0,8
0,8,8,25.12166742,55.21377649,2.02887552E9,8,8,1.3,30720.0,0,8
0,8,8,25.12166742,55.21377649,2.02887558E9,8,8,1.3,30780.0,0,8
0,8,8,25.12166742,55.21377649,2.02887564E9,8,8,1.3,30840.0,0,8
0,8,8,25.12166742,55.21377649,2.0288757E9,8,8,1.3,30900.0,0,8
0,8,8,25.12166742,55.21377649,2.02887576E9,8,8,1.3,30960.0,0,8
0,8,8,25.12166742,55.21377649,2.02887582E9,8,8,1.3,31020.0,0,8
0,8,8,25.12166742,55.21377649,2.02887588E9,8,8,1.3,31080.0,0,8
0,8,8,25.12166742,55.21377649,2.02887594E9,8,8,1.3,31140.0,0,8
0,8,8,25.12166742,55.21377649,2.028876E9,8,8,1.5,31200.0,0,8
0,8,8,25.12166742,55.21377649,2.02887606E9,8,8,1.5,31260.0,0,8
0,8,8,25.12166742,55.21377649,2.02887612E9,8,8,1.5,31320.0,0,8
0,8,8,25.12166742,55.21377649,2.02887618E9,8,8,1.5,31380.0,0,8
0,8,8,25.12166742,55.21377649,2.02887624E9,8,8,1.5,31440.0,0,8
0,8,8,25.12166742,55.21377649,2.0288763E9,8,8,1.5,31500.0,0,8
0,8,8,25.12166742,55.21377649,2.02887636E9,8,8,1.5,31560.0,0,8
0,8,8,25.12166742,55.21377649,2.02887642E9,8,8,1.5,31620.0,0,8
0,8,8,25.12166742,55.21377649,2.02887648E9,8,8,1.5,31680.0,0,8
0,8,8,25.12166742,55.21377649,2.02887654E9,8,8,1.5,31740.0,0,8
0,8,8,25.12166742,55.21377649,2.0288766E9,8,8,2.5,31800.0,0,8
0,8,8,25.12166742,55.21377649,2.02887666E9,8,8,2.5,31860.0,0,8
0,8,8,25.12166742,55.21377649,2.02887672E9,8,8,2.5,31920.0,0,8
0,8,8,25.12166742,55.21377649,2.02887678E9,8,8,2.5,31980.0,0,8
0,8,8,25.12166742,55.21377649,2.02887684E9,8,8,2.5,32040.0,0,8
0,8,8,25.12166742,55.21377649,2.0288769E9,8,8,2.5,32100.0,0,8
0,8,8,25.12166742,55.21377649,2.02887696E9,8,8,2.5,32160.0,0,8
0,8,8,25.12166742,55.21377649,2.02887702E9,8,8,2.5,32220.0,0,8
0,8,8,25.12166742,55.21377649,2.02887708E9,8,8,2.5,32280.0,0,8
0,8,8,25.12166742,55.21377649,2.02887714E9,8,8,2.5,32340.0,0,8
0,8,8,25.12166742,55.21377649,2.0288772E9,8,8,2.5,32400.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887366E9,8,8,0.3,28860.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887372E9,8,8,0.3,28920.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887378E9,8,8,0.3,28980.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887384E9,8,8,0.3,29040.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288739E9,8,8,0.3,29100.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887396E9,8,8,0.3,29160.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887402E9,8,8,0.3,29220.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887408E9,8,8,0.3,29280.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887414E9,8,8,0.3,29340.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288742E9,8,8,0.3,29400.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887426E9,8,8,0.9,29460.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887432E9,8,8,0.9,29520.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887438E9,8,8,0.9,29580.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887444E9,8,8,0.9,29640.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288745E9,8,8,0.9,29700.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887456E9,8,8,0.9,29760.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887462E9,8,8,0.9,29820.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887468E9,8,8,0.9,29880.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887474E9,8,8,0.9,29940.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288748E9,8,8,0.9,30000.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887486E9,8,8,0.9,30060.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887492E9,8,8,0.9,30120.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887498E9,8,8,0.9,30180.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887504E9,8,8,0.9,30240.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288751E9,8,8,0.9,30300.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887516E9,8,8,0.9,30360.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887522E9,8,8,0.9,30420.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887528E9,8,8,0.9,30480.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887534E9,8,8,0.9,30540.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288754E9,8,8,0.9,30600.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887546E9,8,8,1.3,30660.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887552E9,8,8,1.3,30720.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887558E9,8,8,1.3,30780.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887564E9,8,8,1.3,30840.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288757E9,8,8,1.3,30900.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887576E9,8,8,1.3,30960.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887582E9,8,8,1.3,31020.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887588E9,8,8,1.3,31080.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887594E9,8,8,1.3,31140.0,0,8
-100,8,8,25.12166742,55.21377649,2.028876E9,8,8,1.5,31200.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887606E9,8,8,1.5,31260.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887612E9,8,8,1.5,31320.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887618E9,8,8,1.5,31380.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887624E9,8,8,1.5,31440.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288763E9,8,8,1.5,31500.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887636E9,8,8,1.5,31560.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887642E9,8,8,1.5,31620.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887648E9,8,8,1.5,31680.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887654E9,8,8,1.5,31740.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288766E9,8,8,2.5,31800.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887666E9,8,8,2.5,31860.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887672E9,8,8,2.5,31920.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887678E9,8,8,2.5,31980.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887684E9,8,8,2.5,32040.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288769E9,8,8,2.5,32100.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887696E9,8,8,2.5,32160.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887702E9,8,8,2.5,32220.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887708E9,8,8,2.5,32280.0,0,8
-100,8,8,25.12166742,55.21377649,2.02887714E9,8,8,2.5,32340.0,0,8
-100,8,8,25.12166742,55.21377649,2.0288772E9,8,8,2.5,32400.0,0,8
0,9,9,25.13712242,55.23990049,2.02887366E9,9,9,0.3,28860.0,0,9
0,9,9,25.13712242,55.23990049,2.02887372E9,9,9,0.3,28920.0,0,9
0,9,9,25.13712242,55.23990049,2.02887378E9,9,9,0.3,28980.0,0,9
0,9,9,25.13712242,55.23990049,2.02887384E9,9,9,0.3,29040.0,0,9
0,9,9,25.13712242,55.23990049,2.0288739E9,9,9,0.3,29100.0,0,9
0,9,9,25.13712242,55.23990049,2.02887396E9,9,9,0.3,29160.0,0,9
0,9,9,25.13712242,55.23990049,2.02887402E9,9,9,0.3,29220.0,0,9
0,9,9,25.13712242,55.23990049,2.02887408E9,9,9,0.3,29280.0,0,9
0,9,9,25.13712242,55.23990049,2.02887414E9,9,9,0.3,29340.0,0,9
0,9,9,25.13712242,55.23990049,2.0288742E9,9,9,0.3,29400.0,0,9
0,9,9,25.13712242,55.23990049,2.02887426E9,9,9,0.9,29460.0,0,9
0,9,9,25.13712242,55.23990049,2.02887432E9,9,9,0.9,29520.0,0,9
0,9,9,25.13712242,55.23990049,2.02887438E9,9,9,0.9,29580.0,0,9
0,9,9,25.13712242,55.23990049,2.02887444E9,9,9,0.9,29640.0,0,9
0,9,9,25.13712242,55.23990049,2.0288745E9,9,9,0.9,29700.0,0,9
0,9,9,25.13712242,55.23990049,2.02887456E9,9,9,0.9,29760.0,0,9
0,9,9,25.13712242,55.23990049,2.02887462E9,9,9,0.9,29820.0,0,9
0,9,9,25.13712242,55.23990049,2.02887468E9,9,9,0.9,29880.0,0,9
0,9,9,25.13712242,55.23990049,2.02887474E9,9,9,0.9,29940.0,0,9
0,9,9,25.13712242,55.23990049,2.0288748E9,9,9,0.9,30000.0,0,9
0,9,9,25.13712242,55.23990049,2.02887486E9,9,9,0.9,30060.0,0,9
0,9,9,25.13712242,55.23990049,2.02887492E9,9,9,0.9,30120.0,0,9
0,9,9,25.13712242,55.23990049,2.02887498E9,9,9,0.9,30180.0,0,9
0,9,9,25.13712242,55.23990049,2.02887504E9,9,9,0.9,30240.0,0,9
0,9,9,25.13712242,55.23990049,2.0288751E9,9,9,0.9,30300.0,0,9
0,9,9,25.13712242,55.23990049,2.02887516E9,9,9,0.9,30360.0,0,9
0,9,9,25.13712242,55.23990049,2.02887522E9,9,9,0.9,30420.0,0,9
0,9,9,25.13712242,55.23990049,2.02887528E9,9,9,0.9,30480.0,0,9
0,9,9,25.13712242,55.23990049,2.02887534E9,9,9,0.9,30540.0,0,9
0,9,9,25.13712242,55.23990049,2.0288754E9,9,9,0.9,30600.0,0,9
0,9,9,25.13712242,55.23990049,2.02887546E9,9,9,1.3,30660.0,0,9
0,9,9,25.13712242,55.23990049,2.02887552E9,9,9,1.3,30720.0,0,9
0,9,9,25.13712242,55.23990049,2.02887558E9,9,9,1.3,30780.0,0,9
0,9,9,25.13712242,55.23990049,2.02887564E9,9,9,1.3,30840.0,0,9
0,9,9,25.13712242,55.23990049,2.0288757E9,9,9,1.3,30900.0,0,9
0,9,9,25.13712242,55.23990049,2.02887576E9,9,9,1.3,30960.0,0,9
0,9,9,25.13712242,55.23990049,2.02887582E9,9,9,1.3,31020.0,0,9
0,9,9,25.13712242,55.23990049,2.02887588E9,9,9,1.3,31080.0,0,9
0,9,9,25.13712242,55.23990049,2.02887594E9,9,9,1.3,31140.0,0,9
0,9,9,25.13712242,55.23990049,2.028876E9,9,9,1.5,31200.0,0,9
0,9,9,25.13712242,55.23990049,2.02887606E9,9,9,1.5,31260.0,0,9
0,9,9,25.13712242,55.23990049,2.02887612E9,9,9,1.5,31320.0,0,9
0,9,9,25.13712242,55.23990049,2.02887618E9,9,9,1.5,31380.0,0,9
0,9,9,25.13712242,55.23990049,2.02887624E9,9,9,1.5,31440.0,0,9
0,9,9,25.13712242,55.23990049,2.0288763E9,9,9,1.5,31500.0,0,9
0,9,9,25.13712242,55.23990049,2.02887636E9,9,9,1.5,31560.0,0,9
0,9,9,25.13712242,55.23990049,2.02887642E9,9,9,1.5,31620.0,0,9
0,9,9,25.13712242,55.23990049,2.02887648E9,9,9,1.5,31680.0,0,9
0,9,9,25.13712242,55.23990049,2.02887654E9,9,9,1.5,31740.0,0,9
0,9,9,25.13712242,55.23990049,2.0288766E9,9,9,2.5,31800.0,0,9
0,9,9,25.13712242,55.23990049,2.02887666E9,9,9,2.5,31860.0,0,9
0,9,9,25.13712242,55.23990049,2.02887672E9,9,9,2.5,31920.0,0,9
0,9,9,25.13712242,55.23990049,2.02887678E9,9,9,2.5,31980.0,0,9
0,9,9,25.13712242,55.23990049,2.02887684E9,9,9,2.5,32040.0,0,9
0,9,9,25.13712242,55.23990049,2.0288769E9,9,9,2.5,32100.0,0,9
0,9,9,25.13712242,55.23990049,2.02887696E9,9,9,2.5,32160.0,0,9
0,9,9,25.13712242,55.23990049,2.02887702E9,9,9,2.5,32220.0,0,9
0,9,9,25.13712242,55.23990049,2.02887708E9,9,9,2.5,32280.0,0,9
0,9,9,25.13712242,55.23990049,2.02887714E9,9,9,2.5,32340.0,0,9
0,9,9,25.13712242,55.23990049,2.0288772E9,9,9,2.5,32400.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887366E9,9,9,0.3,28860.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887372E9,9,9,0.3,28920.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887378E9,9,9,0.3,28980.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887384E9,9,9,0.3,29040.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288739E9,9,9,0.3,29100.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887396E9,9,9,0.3,29160.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887402E9,9,9,0.3,29220.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887408E9,9,9,0.3,29280.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887414E9,9,9,0.3,29340.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288742E9,9,9,0.3,29400.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887426E9,9,9,0.9,29460.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887432E9,9,9,0.9,29520.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887438E9,9,9,0.9,29580.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887444E9,9,9,0.9,29640.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288745E9,9,9,0.9,29700.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887456E9,9,9,0.9,29760.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887462E9,9,9,0.9,29820.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887468E9,9,9,0.9,29880.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887474E9,9,9,0.9,29940.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288748E9,9,9,0.9,30000.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887486E9,9,9,0.9,30060.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887492E9,9,9,0.9,30120.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887498E9,9,9,0.9,30180.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887504E9,9,9,0.9,30240.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288751E9,9,9,0.9,30300.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887516E9,9,9,0.9,30360.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887522E9,9,9,0.9,30420.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887528E9,9,9,0.9,30480.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887534E9,9,9,0.9,30540.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288754E9,9,9,0.9,30600.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887546E9,9,9,1.3,30660.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887552E9,9,9,1.3,30720.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887558E9,9,9,1.3,30780.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887564E9,9,9,1.3,30840.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288757E9,9,9,1.3,30900.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887576E9,9,9,1.3,30960.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887582E9,9,9,1.3,31020.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887588E9,9,9,1.3,31080.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887594E9,9,9,1.3,31140.0,0,9
-100,9,9,25.13712242,55.23990049,2.028876E9,9,9,1.5,31200.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887606E9,9,9,1.5,31260.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887612E9,9,9,1.5,31320.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887618E9,9,9,1.5,31380.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887624E9,9,9,1.5,31440.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288763E9,9,9,1.5,31500.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887636E9,9,9,1.5,31560.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887642E9,9,9,1.5,31620.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887648E9,9,9,1.5,31680.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887654E9,9,9,1.5,31740.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288766E9,9,9,2.5,31800.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887666E9,9,9,2.5,31860.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887672E9,9,9,2.5,31920.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887678E9,9,9,2.5,31980.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887684E9,9,9,2.5,32040.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288769E9,9,9,2.5,32100.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887696E9,9,9,2.5,32160.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887702E9,9,9,2.5,32220.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887708E9,9,9,2.5,32280.0,0,9
-100,9,9,25.13712242,55.23990049,2.02887714E9,9,9,2.5,32340.0,0,9
-100,9,9,25.13712242,55.23990049,2.0288772E9,9,9,2.5,32400.0,0,9
0,10,10,25.11546342,55.22471249,2.02887366E9,10,10,0.3,28860.0,0,10
0,10,10,25.11546342,55.22471249,2.02887372E9,10,10,0.3,28920.0,0,10
0,10,10,25.11546342,55.22471249,2.02887378E9,10,10,0.3,28980.0,0,10
0,10,10,25.11546342,55.22471249,2.02887384E9,10,10,0.3,29040.0,0,10
0,10,10,25.11546342,55.22471249,2.0288739E9,10,10,0.3,29100.0,0,10
0,10,10,25.11546342,55.22471249,2.02887396E9,10,10,0.3,29160.0,0,10
0,10,10,25.11546342,55.22471249,2.02887402E9,10,10,0.3,29220.0,0,10
0,10,10,25.11546342,55.22471249,2.02887408E9,10,10,0.3,29280.0,0,10
0,10,10,25.11546342,55.22471249,2.02887414E9,10,10,0.3,29340.0,0,10
0,10,10,25.11546342,55.22471249,2.0288742E9,10,10,0.3,29400.0,0,10
0,10,10,25.11546342,55.22471249,2.02887426E9,10,10,0.9,29460.0,0,10
0,10,10,25.11546342,55.22471249,2.02887432E9,10,10,0.9,29520.0,0,10
0,10,10,25.11546342,55.22471249,2.02887438E9,10,10,0.9,29580.0,0,10
0,10,10,25.11546342,55.22471249,2.02887444E9,10,10,0.9,29640.0,0,10
0,10,10,25.11546342,55.22471249,2.0288745E9,10,10,0.9,29700.0,0,10
0,10,10,25.11546342,55.22471249,2.02887456E9,10,10,0.9,29760.0,0,10
0,10,10,25.11546342,55.22471249,2.02887462E9,10,10,0.9,29820.0,0,10
0,10,10,25.11546342,55.22471249,2.02887468E9,10,10,0.9,29880.0,0,10
0,10,10,25.11546342,55.22471249,2.02887474E9,10,10,0.9,29940.0,0,10
0,10,10,25.11546342,55.22471249,2.0288748E9,10,10,0.9,30000.0,0,10
0,10,10,25.11546342,55.22471249,2.02887486E9,10,10,0.9,30060.0,0,10
0,10,10,25.11546342,55.22471249,2.02887492E9,10,10,0.9,30120.0,0,10
0,10,10,25.11546342,55.22471249,2.02887498E9,10,10,0.9,30180.0,0,10
0,10,10,25.11546342,55.22471249,2.02887504E9,10,10,0.9,30240.0,0,10
0,10,10,25.11546342,55.22471249,2.0288751E9,10,10,0.9,30300.0,0,10
0,10,10,25.11546342,55.22471249,2.02887516E9,10,10,0.9,30360.0,0,10
0,10,10,25.11546342,55.22471249,2.02887522E9,10,10,0.9,30420.0,0,10
0,10,10,25.11546342,55.22471249,2.02887528E9,10,10,0.9,30480.0,0,10
0,10,10,25.11546342,55.22471249,2.02887534E9,10,10,0.9,30540.0,0,10
0,10,10,25.11546342,55.22471249,2.0288754E9,10,10,0.9,30600.0,0,10
0,10,10,25.11546342,55.22471249,2.02887546E9,10,10,1.3,30660.0,0,10
0,10,10,25.11546342,55.22471249,2.02887552E9,10,10,1.3,30720.0,0,10
0,10,10,25.11546342,55.22471249,2.02887558E9,10,10,1.3,30780.0,0,10
0,10,10,25.11546342,55.22471249,2.02887564E9,10,10,1.3,30840.0,0,10
0,10,10,25.11546342,55.22471249,2.0288757E9,10,10,1.3,30900.0,0,10
0,10,10,25.11546342,55.22471249,2.02887576E9,10,10,1.3,30960.0,0,10
0,10,10,25.11546342,55.22471249,2.02887582E9,10,10,1.3,31020.0,0,10
0,10,10,25.11546342,55.22471249,2.02887588E9,10,10,1.3,31080.0,0,10
0,10,10,25.11546342,55.22471249,2.02887594E9,10,10,1.3,31140.0,0,10
0,10,10,25.11546342,55.22471249,2.028876E9,10,10,1.5,31200.0,0,10
0,10,10,25.11546342,55.22471249,2.02887606E9,10,10,1.5,31260.0,0,10
0,10,10,25.11546342,55.22471249,2.02887612E9,10,10,1.5,31320.0,0,10
0,10,10,25.11546342,55.22471249,2.02887618E9,10,10,1.5,31380.0,0,10
0,10,10,25.11546342,55.22471249,2.02887624E9,10,10,1.5,31440.0,0,10
0,10,10,25.11546342,55.22471249,2.0288763E9,10,10,1.5,31500.0,0,10
0,10,10,25.11546342,55.22471249,2.02887636E9,10,10,1.5,31560.0,0,10
0,10,10,25.11546342,55.22471249,2.02887642E9,10,10,1.5,31620.0,0,10
0,10,10,25.11546342,55.22471249,2.02887648E9,10,10,1.5,31680.0,0,10
0,10,10,25.11546342,55.22471249,2.02887654E9,10,10,1.5,31740.0,0,10
0,10,10,25.11546342,55.22471249,2.0288766E9,10,10,2.5,31800.0,0,10
0,10,10,25.11546342,55.22471249,2.02887666E9,10,10,2.5,31860.0,0,10
0,10,10,25.11546342,55.22471249,2.02887672E9,10,10,2.5,31920.0,0,10
0,10,10,25.11546342,55.22471249,2.02887678E9,10,10,2.5,31980.0,0,10
0,10,10,25.11546342,55.22471249,2.02887684E9,10,10,2.5,32040.0,0,10
0,10,10,25.11546342,55.22471249,2.0288769E9,10,10,2.5,32100.0,0,10
0,10,10,25.11546342,55.22471249,2.02887696E9,10,10,2.5,32160.0,0,10
0,10,10,25.11546342,55.22471249,2.02887702E9,10,10,2.5,32220.0,0,10
0,10,10,25.11546342,55.22471249,2.02887708E9,10,10,2.5,32280.0,0,10
0,10,10,25.11546342,55.22471249,2.02887714E9,10,10,2.5,32340.0,0,10
0,10,10,25.11546342,55.22471249,2.0288772E9,10,10,2.5,32400.0,0,10
-100,10,10,25.11546342,55.22471249,2.02887366E9,10,10,0.3,28860.0,0,10
-100,10,10,25.11546342,55.22471249,2.02887372E9,10,10,0.3,28920.0,0,10
